acc_x, acc_y, angular_z, stamp, 
-0.006339311599731445, 0.002965390682220459, 1.0417990067484914e-05, 1707438640542325841
0.00453495979309082, 0.001124739646911621, 6.950587600498897e-06, 1707438640550894585
-0.004334568977355957, -0.01510697603225708, 1.186433344034544e-05, 1707438640560938419
0.008357882499694824, -0.026008784770965576, 9.22400945753917e-06, 1707438640573857326
0.015618205070495605, -0.015284717082977295, 1.6849223952843406e-05, 1707438640580929754
0.0030753612518310547, -0.008013308048248291, 1.1857615386386277e-05, 1707438640590979463
-0.0058969855308532715, -0.03293144702911377, 5.928801375180616e-06, 1707438640601025534
0.02824312448501587, -0.00952613353729248, 1.1970955828736122e-05, 1707438640610980151
-0.009536147117614746, 0.01595330238342285, 1.0871556645632213e-05, 1707438640621941502
-0.036359548568725586, 0.01223599910736084, 1.2960168533262585e-05, 1707438640631136397
-0.003998816013336182, -0.001955866813659668, 6.014199528010884e-06, 1707438640641040151
0.008638143539428711, 0.015819549560546875, 1.1865975696947475e-05, 1707438640661119246
-0.0003018379211425781, 0.015642106533050537, 1.2009572719863401e-05, 1707438640671042239
0.012286901473999023, -0.01860910654067993, 5.916817141552715e-06, 1707438640681109684
0.02298450469970703, -0.022078871726989746, 1.1989868537812443e-05, 1707438640691049167
-0.00042384862899780273, -0.012955665588378906, 1.1866375892582866e-05, 1707438640711129277
-0.005893707275390625, -0.03775054216384888, 1.1933358316157512e-05, 1707438640721115992
-0.013045907020568848, -0.008980393409729004, 4.569747453816449e-06, 1707438640734151807
-0.020189642906188965, -0.01963144540786743, 1.714490093237028e-05, 1707438640741102847
0.021131038665771484, -0.023087918758392334, 1.1860307347555751e-05, 1707438640751151064
-0.011188328266143799, 0.01658231019973755, 5.926873987530806e-06, 1707438640761201994
-0.018247485160827637, 0.0038434267044067383, 1.1926296357696806e-05, 1707438640771194632
0.02297341823577881, -0.002901017665863037, 1.0653559786149148e-05, 1707438640782381075
-0.000292360782623291, 0.014874398708343506, 6.772570580692834e-06, 1707438640791177035
-0.01646655797958374, 0.031203806400299072, 1.1881989561397736e-05, 1707438640801207050
0.019516468048095703, 0.01303565502166748, 9.40440286260502e-06, 1707438640813879537
0.008613646030426025, -0.006317019462585449, 1.6298215931153568e-05, 1707438640821191867
-0.011011064052581787, -0.0031487345695495605, 1.1874997531427247e-05, 1707438640831227969
-0.002193152904510498, -0.013304710388183594, 5.866755128680772e-06, 1707438640841382582
-0.002026498317718506, -0.010205268859863281, 1.199087298615394e-05, 1707438640851321790
-0.003925621509552002, -0.006153464317321777, 5.468355652637151e-06, 1707438640862216394
0.01050025224685669, -0.0045043230056762695, 7.105948571971179e-06, 1707438640870600349
-0.023527145385742188, -0.020810842514038086, 1.102127520860128e-05, 1707438640881414052
-0.01816803216934204, 0.008289992809295654, 9.30160310128124e-06, 1707438640894227008
-3.6597251892089844e-05, -0.0010326504707336426, 8.45356480639247e-06, 1707438640901274507
-0.0019130706787109375, -0.007691681385040283, 1.1850013638182035e-05, 1707438640911331994
0.026899993419647217, 0.006499350070953369, 1.1904907389613674e-05, 1707438640921343132
0.02681034803390503, 0.0157051682472229, 5.9689617174002424e-06, 1707438640931324396
0.01249605417251587, -0.007960677146911621, 1.1246296953602913e-05, 1707438640941921947
-0.01098489761352539, 0.006788432598114014, 1.2652375459060994e-05, 1707438640951341822
-0.021642625331878662, -0.01331561803817749, 5.930614698354235e-06, 1707438640961387931
0.010550260543823242, 0.005112349987030029, 8.722112338159815e-06, 1707438640975052603
-0.0037178993225097656, -0.03468120098114014, 1.8509511780481328e-05, 1707438640981491728
-0.016327857971191406, -0.01642245054244995, 6.012474645682912e-06, 1707438640991401218
-0.005473911762237549, -0.014686644077301025, 1.1898724555277987e-05, 1707438641001417853
-0.0019137859344482422, -0.012560427188873291, 1.1880858360201332e-05, 1707438641011449555
-3.1113624572753906e-05, 0.0035042166709899902, 5.638900371521349e-06, 1707438641022015555
0.003553032875061035, 0.03776681423187256, 1.2628557976587318e-05, 1707438641031453336
-0.005430817604064941, 0.027091264724731445, 1.1889879068308027e-05, 1707438641041477494
0.019689321517944336, 0.023414969444274902, 5.945693610051633e-06, 1707438641061512231
-0.023392915725708008, 0.010722756385803223, 1.1939852598032347e-05, 1707438641071494615
0.010698854923248291, -0.017960190773010254, 5.929409312475237e-06, 1707438641081543535
0.003542959690093994, 0.007000386714935303, 5.977207374542393e-06, 1707438641091512222
-0.005606293678283691, 0.010507404804229736, 8.81277955939721e-06, 1707438641111794228
-0.011073052883148193, 0.0033548474311828613, 6.730470091183942e-06, 1707438641120647652
0.03015744686126709, -0.0039244890213012695, 8.69282376994942e-06, 1707438641134359336
0.0030579566955566406, 0.0034418702125549316, 1.5922593678083613e-05, 1707438641141845186
-0.0023656487464904785, -0.0075255632400512695, 6.105268056441977e-06, 1707438641151605657
0.020827770233154297, 0.014147341251373291, -1.3417446203988992e-09, 1707438641161644702
0.0135650634765625, 0.02290862798690796, 5.987202501699882e-06, 1707438641171597960
-0.0009528398513793945, 0.005006611347198486, -1.0754002159039687e-09, 1707438641182356989
0.03304105997085571, 0.0066567063331604, -1.2182791841537304e-09, 1707438641191008313
0.0023750662803649902, 0.004742085933685303, -9.916399664058562e-10, 1707438641200682298
-0.0031096339225769043, -0.013382911682128906, 4.37803824356559e-06, 1707438641214294744
0.005739867687225342, 0.008119940757751465, 8.097190286191412e-06, 1707438641221654900
0.02354443073272705, -0.006284594535827637, -8.087560010704941e-10, 1707438641230688787
0.00362241268157959, 0.0009161233901977539, -5.944425124835891e-10, 1707438641241773752
-0.005479156970977783, 0.0062291622161865234, -6.690751039894804e-10, 1707438641250705409
0.0374680757522583, 0.002533555030822754, 5.294395105392206e-06, 1707438641261962485
0.017505884170532227, -0.03332364559173584, -4.59183191639786e-10, 1707438641271891648
-0.007815062999725342, 0.0026439428329467773, -4.1148242437214935e-10, 1707438641281767097
-0.03125041723251343, -0.006388247013092041, -2.8808379335179486e-10, 1707438641294324966
-0.013377487659454346, 0.00801694393157959, 8.014845898546906e-06, 1707438641301761327
0.00813525915145874, 0.011442720890045166, -2.981713017064317e-10, 1707438641312015296
0.013357102870941162, -0.0026993155479431152, -2.729265321651156e-10, 1707438641321865180
0.006174981594085693, -0.026369571685791016, -2.388329970090319e-10, 1707438641331852156
0.016742587089538574, 0.004501163959503174, -1.9711215739390902e-10, 1707438641342238313
0.04175877571105957, 0.01333916187286377, 6.198440943151697e-06, 1707438641351854141
-0.015896499156951904, 0.01885843276977539, -1.1689026719181316e-10, 1707438641361950807
0.030679404735565186, 0.020435452461242676, -4.7834069490832465e-11, 1707438641374257880
-0.028669416904449463, -0.01205509901046753, -5.958859954913267e-11, 1707438641382027582
0.019620299339294434, -0.001069188117980957, -1.1213434533982561e-11, 1707438641392083692
0.014132857322692871, -0.020984768867492676, 6.037228412874442e-06, 1707438641401956574
-0.020153343677520752, 0.0007596611976623535, 5.707013797223793e-11, 1707438641411991236
-0.016585350036621094, -0.011961936950683594, 6.486668136540164e-11, 1707438641421677608
-0.01307588815689087, -0.020774900913238525, 7.30417484844344e-11, 1707438641432001253
-0.005851805210113525, -0.01737302541732788, 8.509262488578623e-11, 1707438641441912855
-0.016729772090911865, 0.022492825984954834, 4.848642297227263e-06, 1707438641454206053
0.013836383819580078, -0.0010350942611694336, 1.1897641443977248e-10, 1707438641461932246
0.008360087871551514, 0.020685970783233643, 7.968692724239401e-11, 1707438641472188609
-0.018549442291259766, 0.006168246269226074, 8.275995344764668e-11, 1707438641482014312
-0.018574833869934082, 0.006304800510406494, 9.249811850527125e-11, 1707438641491957437
-0.016698360443115234, 0.006166815757751465, 1.2423621899889625e-10, 1707438641512479265
-0.012993276119232178, 0.014900803565979004, 3.89606392861687e-11, 1707438641522021863
0.012167751789093018, -0.008419930934906006, 3.612019296375436e-11, 1707438641534800312
0.01575392484664917, -0.037085652351379395, 5.710904257595883e-11, 1707438641542238617
-0.012956321239471436, -0.0459783673286438, 2.106994286956529e-11, 1707438641552055060
0.021150648593902588, -0.01709139347076416, 4.174765322170306e-11, 1707438641562444564
0.03722339868545532, -0.007892966270446777, 5.2212011162523966e-11, 1707438641572081745
-0.011202573776245117, 0.020542919635772705, 6.749602595820421e-11, 1707438641582561641
-0.009531140327453613, 0.03169029951095581, 7.333281407227249e-11, 1707438641592078719
0.008489727973937988, 0.029545903205871582, 6.10828424159999e-11, 1707438641602281444
0.013786911964416504, 0.022440850734710693, 6.230042333827669e-11, 1707438641613678485
-0.011376619338989258, -0.011763155460357666, 1.0057240654150375e-10, 1707438641622316668
-0.01860988140106201, -0.016994059085845947, 8.691406823691214e-11, 1707438641632172124
-0.009584963321685791, 0.009818017482757568, 6.080162908564035e-11, 1707438641642229941
-0.038349032402038574, 0.0029391050338745117, 5.516365741060648e-11, 1707438641652172311
0.008488118648529053, 0.006198585033416748, 3.120762910369958e-11, 1707438641662226243
0.01744246482849121, -0.016989588737487793, 4.773676942807792e-11, 1707438641672381208
-0.027347147464752197, 0.009753704071044922, 2.4122721878566126e-11, 1707438641682197488
0.0014464259147644043, -0.010012328624725342, 1.5468285926434856e-11, 1707438641693942472
0.03740859031677246, -0.006569981575012207, 2.093947034386404e-11, 1707438641702230584
0.019324541091918945, 0.002721846103668213, 2.020233349987728e-11, 1707438641712223514
-0.032676100730895996, 0.013244688510894775, 1.8939004805854253e-11, 1707438641722329313
0.010359883308410645, 0.027800679206848145, 5.844436811066374e-06, 1707438641732527864
0.01758331060409546, 0.005964219570159912, 1.2427117289635195e-11, 1707438641742467497
0.010224997997283936, 0.013537824153900146, 2.0199243834066934e-11, 1707438641752351454
-0.007675051689147949, 0.005979418754577637, 1.8756885203467826e-11, 1707438641762290291
0.031696438789367676, -0.01178675889968872, 2.8400228148420745e-11, 1707438641773878166
0.03349912166595459, -0.021204054355621338, 4.730413706264971e-11, 1707438641782300329
0.0027850866317749023, 0.027473509311676025, 4.7030108008660687e-11, 1707438641792322539
0.011552095413208008, -0.00853961706161499, 1.4889240869189565e-10, 1707438641812351898
-0.022559523582458496, -0.026784777641296387, 7.10009467168186e-11, 1707438641822440522
0.0024269819259643555, -0.017462074756622314, 8.994116412105442e-11, 1707438641832359943
-0.0011628270149230957, 0.00030618906021118164, 1.0756358115370803e-10, 1707438641842410223
0.004083156585693359, 0.0006043910980224609, 1.0156087208068938e-10, 1707438641853931445
-0.028233647346496582, -0.01561504602432251, 1.322285744908147e-10, 1707438641862507871
-0.008564233779907227, 0.013437747955322266, 1.1851853177839638e-10, 1707438641871756564
-0.01029825210571289, 0.013129591941833496, 2.0303441694030422e-10, 1707438641892925023
-0.006660819053649902, -0.02469933032989502, 8.733315269231362e-11, 1707438641902543217
-0.006619453430175781, -0.003209233283996582, 8.244123695030518e-11, 1707438641912432301
-0.012029409408569336, 0.009559273719787598, 7.844350647713242e-11, 1707438641922462890
0.004233360290527344, -0.012222707271575928, 6.330236711876162e-11, 1707438641934470827
-0.004765033721923828, -0.017398357391357422, 1.0106848899521137e-10, 1707438641942496594
-0.010111033916473389, 0.005987405776977539, 6.757139917840208e-11, 1707438641952638634
0.002587437629699707, -0.0227506160736084, 1.3171021813796174e-10, 1707438641972518595
0.0008332133293151855, 0.009618639945983887, 4.584519378878986e-11, 1707438641982601564
-0.008140087127685547, 0.015171825885772705, 6.361152829369471e-11, 1707438641991714268
0.03854399919509888, 0.031318068504333496, 3.937097727455166e-11, 1707438642002578259
0.013450682163238525, 0.027374982833862305, 3.754631876977042e-11, 1707438642014592895
0.0044054388999938965, 0.011235356330871582, 5.993305103069103e-11, 1707438642022571362
-0.006344974040985107, -0.01233673095703125, 3.513926204965327e-11, 1707438642032605924
-0.02072674036026001, -0.016012072563171387, 7.701794289225249e-11, 1707438642052621764
-0.01543492078781128, 0.007742106914520264, 4.961950342623342e-11, 1707438642060682760
-0.0027423501014709473, -0.017708778381347656, 3.164731379080526e-11, 1707438642072768668
0.004359841346740723, -0.0011820197105407715, 3.3300618049229524e-11, 1707438642081878760
-0.020653247833251953, -0.014010846614837646, 2.3601779311971078e-11, 1707438642093517289
-0.022429049015045166, -0.010174453258514404, 2.8203879996638394e-11, 1707438642101692375
-0.011489927768707275, -0.003196120262145996, 2.0785795724325688e-11, 1707438642112908926
-0.00775909423828125, 0.014799654483795166, 1.375439537005886e-11, 1707438642132750627
0.006637692451477051, -0.0012568831443786621, -1.902538514170986e-12, 1707438642143367615
0.0013044476509094238, 0.0023250579833984375, -4.290075902200669e-13, 1707438642152783580
0.022880911827087402, 0.020224571228027344, -7.286108059244062e-12, 1707438642162841958
-0.005747437477111816, 0.006484389305114746, 0.0, 1707438642174349872
-0.009422004222869873, -0.0005888938903808594, -0.00043356619643768147, 1707438642182735875
0.019371867179870605, -0.004129171371459961, -0.0012461433112207873, 1707438642192780450
0.04071390628814697, -0.03331005573272705, -0.001257378578917107, 1707438642222834894
0.16614168882369995, 0.01151198148727417, 0.0024673229929839655, 1707438642232884698
1.14766526222229, 0.25250065326690674, 0.04632774063685355, 1707438642242859826
2.1446492671966553, -0.041407108306884766, 0.12057132331642649, 1707438642262941910
1.468152642250061, -0.49556440114974976, 0.07854302925385846, 1707438642272860914
1.2744024991989136, 0.2666791081428528, 0.002206009050915634, 1707438642292913112
1.6327693462371826, 0.3314902186393738, -0.020165942900887458, 1707438642302910060
1.3349019289016724, -0.10030168294906616, -0.017467178284091944, 1707438642312920445
0.9030326008796692, -0.2716694474220276, -0.012042106302087623, 1707438642322923793
0.9401476383209229, -0.05388748645782471, -0.006093078269582944, 1707438642334575038
1.2803823947906494, -0.04511094093322754, -0.010300731113842613, 1707438642342937452
1.296133279800415, -0.23210078477859497, -0.010402244066898164, 1707438642353183126
1.2324771881103516, -0.28144633769989014, -0.009196343825149045, 1707438642365833896
1.0901142358779907, 0.08727633953094482, -0.018895035287306138, 1707438642373071064
0.8810893893241882, 0.44567209482192993, -0.009285377891759523, 1707438642383103619
1.0840591192245483, -0.46333885192871094, 0.0039299827885130615, 1707438642393224201
0.7781416773796082, -0.26594263315200806, 0.007014081790598866, 1707438642403204269
0.5354272723197937, 0.13157713413238525, -0.01007035591977748, 1707438642414022620
0.1941664218902588, 0.11495625972747803, -0.03968708770620082, 1707438642423018774
0.15495741367340088, 0.2089415192604065, -0.04420503571281249, 1707438642433053976
0.42870640754699707, -0.03411102294921875, -0.017176174411956072, 1707438642446383029
0.8883954286575317, -0.15921872854232788, 0.009209177721571926, 1707438642453076735
1.5259592533111572, 0.14384156465530396, 0.013149879205243844, 1707438642463143620
1.2232600450515747, 0.5656450986862183, 0.002030489106684763, 1707438642473117183
0.8212806582450867, 0.12023371458053589, -0.0076579963147971825, 1707438642483087968
0.7597612142562866, -0.5722847580909729, -0.004009424361973759, 1707438642494001751
1.098310112953186, -0.23816841840744019, 0.004609972144864033, 1707438642503212514
1.1884123086929321, 0.5596016645431519, 0.0053300266925459805, 1707438642513188335
0.8164771795272827, -0.21339213848114014, 0.0046056383019309165, 1707438642525861731
1.0319501161575317, -1.1362992525100708, 0.017364719410200468, 1707438642533174161
0.8044140934944153, -0.15811216831207275, 0.01696020906240226, 1707438642543148167
0.45780783891677856, 1.2017039060592651, 0.009714208391930953, 1707438642553310575
0.549180269241333, 0.20750433206558228, -0.00407550251964597, 1707438642563185036
0.926221489906311, -0.8860208988189697, -0.00671527417911083, 1707438642574671072
1.136186122894287, 0.23425620794296265, 0.00038503331099851244, 1707438642583204814
0.8322428464889526, 0.6214794516563416, -0.006036673837926108, 1707438642593233376
0.913262128829956, -0.1902638077735901, -0.019533820698268232, 1707438642605931787
0.8318166732788086, 0.053041279315948486, -0.048366123987563465, 1707438642613494641
0.7189962863922119, 0.055765748023986816, -0.03786578150577818, 1707438642623283976
0.542385458946228, -0.3582642078399658, -0.032002529386878406, 1707438642633330228
0.6567987203598022, -0.1731610894203186, -0.030056580804318018, 1707438642643297893
0.8756247758865356, -0.3414881229400635, -0.02293175138619926, 1707438642654286424
0.5005157589912415, -0.23619377613067627, -0.0265460199411603, 1707438642663404648
0.007281482219696045, 0.1737349033355713, -0.034007412814498, 1707438642673384729
0.2857801914215088, -0.0023651123046875, -0.03485080504652539, 1707438642685899082
0.15798932313919067, -0.11610829830169678, -0.07028373900771122, 1707438642693313700
-0.20123648643493652, 0.19554072618484497, -0.05248902638527643, 1707438642703430439
0.4477401375770569, -0.052337706089019775, -0.0458725666384698, 1707438642713452733
0.44266510009765625, 0.3300573229789734, -0.04722394300490471, 1707438642723402638
0.3296314477920532, -0.04946625232696533, -0.040705855031418846, 1707438642734057156
0.22090208530426025, -0.057533979415893555, -0.044716483972415684, 1707438642743435758
-0.3561055660247803, 0.4670659303665161, -0.04890181671295786, 1707438642753460835
-0.5472608208656311, -0.41620975732803345, -0.03431413075935964, 1707438642766618935
-0.06843745708465576, -0.6578306555747986, -0.07301234230373255, 1707438642772711523
0.18668603897094727, 0.4500423073768616, -0.04422639689304225, 1707438642783739768
0.4110111594200134, 0.13165932893753052, -0.05337232627180898, 1707438642793500463
-0.02416980266571045, 0.061080873012542725, -0.05778823829283827, 1707438642803550527
-0.4387871026992798, -0.8029218316078186, -0.040380483199563964, 1707438642814067293
0.04302799701690674, -0.06433671712875366, -0.03113947907266425, 1707438642823522395
0.12499302625656128, 1.1782397031784058, -0.040568843623167754, 1707438642833798782
0.2180570363998413, -0.17262476682662964, -0.031446911046133036, 1707438642846057644
0.3688768744468689, -0.32119911909103394, -0.04467471279949399, 1707438642853649319
-0.18588793277740479, -0.03897017240524292, -0.03295305189224901, 1707438642863658820
-0.18840593099594116, 0.006096065044403076, -0.03201881511171726, 1707438642873619601
-0.2117176055908203, 0.7113705277442932, -0.05396564762980952, 1707438642883669516
0.026859164237976074, -0.6349757313728333, -0.056586330529870256, 1707438642894431000
0.7092146277427673, 0.3238339424133301, -0.06324398499725288, 1707438642903779975
0.6185827255249023, -0.22413158416748047, -0.06065166854834859, 1707438642913909291
0.044995129108428955, 0.36864209175109863, -0.03894840942341865, 1707438642925912901
-0.19716864824295044, -0.2899053692817688, -0.07075948045989784, 1707438642933620398
-0.6327844262123108, -0.4999955892562866, -0.05587810885478587, 1707438642943669172
-0.5943156480789185, 0.6651334762573242, -0.04425658652460882, 1707438642953754819
-0.3290378451347351, -0.23341846466064453, -0.057726827413590434, 1707438642963751603
0.6806772947311401, 0.002375006675720215, -0.06411501947373635, 1707438642974138877
0.9285332560539246, 0.16245299577713013, -0.08776944320536893, 1707438642982843617
-0.23506635427474976, -0.26007992029190063, -0.07161661507764942, 1707438642991695748
-0.24561280012130737, 0.4899299144744873, -0.021727397588119996, 1707438643005964989
